  paginas analizadas: 273  de 2 dominios
  intenciones distintas: 210
  intenciones con mas de una pagina: 44
  de esas, repartidas entre dominios distintos: 33

  A. LA MISMA INTENCION EN LOS DOS DOMINIOS
     (compites contra ti mismo: una de las dos no va a posicionar)

   !! [verifactu]
        abacosoftware   que-es-verifactu.asp
        abacosoftware   verifactu-gratis.asp
        abacosoftware   verifactu-tpv.asp
        carrito5        verifactu-aeat-descargar.html
        carrito5        verifactu-gratis.html

   !! [papeleria]
        abacosoftware   abrir-papeleria.asp
        abacosoftware   negocio_libreria.asp
        abacosoftware   negocio_papeleria.asp
        carrito5        tpv-papeleria.html

   !! [instrumentos]
        abacosoftware   negocio_instrumentos.asp
        abacosoftware   negocio_musica.asp
        carrito5        tpv-tienda-instrumentos-musica.html
        carrito5        tpv-tiendas-instrumentos-musica.html

   !! [ropa abrir guia]
        abacosoftware   abrir-tienda-de-ropa.asp
        abacosoftware   guia-abrir-tienda-de-ropa.asp
        carrito5        tpv-tienda-ropa.html

   !! [electrodomestico abrir]
        abacosoftware   abrir-tienda-electrodomesticos.asp
        abacosoftware   negocio_electrodomesticos.asp
        carrito5        tpv-tienda-electrodomesticos.html

   !! [zapateria abrir]
        abacosoftware   abrir-zapateria.asp
        abacosoftware   negocio_calzado.asp
        carrito5        tpv-zapateria.html

   !! [index]
        abacosoftware   index.asp
        abacosoftware   index.html
        carrito5        index.html

   !! [mascotas]
        abacosoftware   negocio_animales.asp
        abacosoftware   negocio_petshop.asp
        carrito5        tpv-tienda-mascotas.html

   !! [antiguedad]
        abacosoftware   negocio_antiguedad.asp
        abacosoftware   negocio_antiguedades.asp
        carrito5        tpv-tienda-antiguedades.html

   !! [herboristeria]
        abacosoftware   negocio_herbodietetica.asp
        abacosoftware   negocio_herboristeria.asp
        carrito5        tpv-herboristeria.html

   !! [joyeria]
        abacosoftware   negocio_joyeria.asp
        abacosoftware   negocio_relojeria.asp
        carrito5        tpv-joyeria-relojeria.html

   !! [merceria]
        abacosoftware   negocio_lenceria.asp
        abacosoftware   negocio_merceria.asp
        carrito5        tpv-lenceria-merceria.html

   !! [parafarmacia herboristeria]
        abacosoftware   negocio_parafarmacia.asp
        carrito5        tpv-herboristeria-parafarmacia.html
        carrito5        tpv-tienda-parafarmacia.html

   !! [frecuent pregunta verifactu]
        abacosoftware   preguntas-frecuentes-tpv.asp
        carrito5        preguntas-frecuentes-tpv-verifactu.html
        carrito5        preguntas-frecuentes-verifactu-ley-antifraude.html

   !! [arqueo caja cierre]
